50,以下二行從羅馬字本。其次之七行與羅馬字本多相異。
51,底本其次有「於軸中有車耶？」云云，從羅馬字本而省略。以下同。
52,以下四行從羅馬字本而補正。以下與羅馬字本不一致。
53,此偈為 S. I. p. 135 出於雜阿含一二〇二（大正二、三二七b）。但說者是婆提奢羅比丘尼，與羅馬字本一致。（漢譯為尸羅比丘尼）。
54,底本其次之 āgaṇṭhitassa 語義不明。或為 āguṇṭhitass 之誤排。此文與羅馬字本相異。
55,其次之二行從羅馬字本。
56,Antakāya 羅馬字本 Anantakāya 希臘名 Antiochos 之轉訛而來，接近於 Antakāya。
57,此文羅馬字本無。
58,「金工」、「吹草笛」者與羅馬字本相異。
59,此問答羅馬字本無。
60,從羅馬字本。
61,M. I. p. 463 中阿含七七（大正一、五四四c）參照。羅馬字本與中部、中阿一致。底本有增廣。
62,羅馬字本是 ūhana。
63,thalakaraṇīya 羅馬字本為 balakaraṇīya。
64,此之譬喻羅馬字本無。
65,初之一偈 S. I. p. 13; p. 165 雜阿含五九九（大正二、一六〇b）參照。於 Visuddhimagga 之最初引用。
66,Sn. v. 184 存於羅馬字，「相應部」之語底本無。
67,羅馬字本無。
68,羅馬字本是「感受苦受者何故不般涅槃耶？」
69,Thig. 1003, 1002。
70,羅馬字本無「與兩手俱痛」之語。
71,百八受之語是 M. I. p. 398, S. IV, p. 225 出雜阿含四八五（大正二、一二四a）。
72,羅馬字本亦列舉盜米、甘蔗情形之譬喻。
73,底本 sabbe 羅馬字本無。
74,從羅馬字本。底本亦不可有「如是有全苦蘊之集」之句。
75,以下六行羅馬字本無。
76,從羅馬字本。底本亦誤入有「眼、耳、鼻、舌、身、意」之句。
77,以下三行從羅馬字本。
78,羅馬字本有「五門」，底本之 paccuttarim 讀為 paccuttaram。羅馬字本之「聞彼云云」之一文底本亦無。
79,與羅馬字本相異。
80,底本 ṭhito 從羅馬字本改為 titteyya。
81,羅馬字本作為觸、受、想、思、一境性、命根、作意。
82,底本為「眼識」，但改為如羅馬字本。
83,此節羅馬字本無。
84,na hi bhante, na sakkā 與羅馬字本不同。
85,從羅馬字本。
86,羅馬字本此次為 Nāgasena-Milindarāja-pañhā niṭṭhitā。暹羅本無。
87,從羅馬字本，底本之 natthi 改為 na。
88,依羅馬字本而補正。
89,於羅馬字本，那先所答底本亦無。
90,S. I. p. 57 雜阿含一二七六（大正二、三五〇c）、別雜二七四（大正二、四六九c）參照。底本與羅馬字本相異。
91,依羅馬字本而補為 te。
92,Ohā 羅馬字本為 Uhā。
93,kaṇḍasatti 羅馬字本唯 kaṇḍa 而已。
94,Visuddimagga 於 p. 196 同文。
95,從羅馬字本。
96,以下六行從羅馬字本。
97,底本雖有 saṁbuddhiko，從羅馬字本之 sabuddhiko。
98,以下至一六四頁第三行止，羅馬字本無。
99,santāpitaṁ 羅馬字本為 samalaṁ，一方面（ekassa）從羅馬字本。
100,從羅馬字本。
101,abhijānato 羅馬字本為 abhijānantā。
102,底本 kuṭumbikassa 從羅馬字本 kaṭumikā。
103,與羅馬字本不同。
104,羅馬字本雖有十六行相，而舉十七。底本是十七行相。
105,從羅馬字本。
106,底本 muddhato 如羅馬字本改為 muddāto。
107,ekaṁ Buddhasaranagataṁ satiṁ 羅馬字本為 ekaṁ Buddhagataṁ satiṁ。
108,此偈頌羅馬字本無。
109,羅馬字本否定，於底本以下之情形亦皆肯定。
110,底本為 Kasmīranagara，省略 nagara。
111,Kālasira 羅馬字本為 Kalasi。
112,此譬喻羅馬字本無。
113,此節羅馬字本無。
114,速行事（turitakāraṇa）言受前二節之文而往他界之速。
115,此節羅馬字本無。
116,底本 vipakam gacchissati 依羅馬字本改為 vinipātaiṁ na gacchissati。
117,將海（samudda）作為 sama（等）與 uda（水）之合成為俗解。
118,與此幾乎同文出第六品第八。羅馬字本此處不出。
119,參照第三品第六。
120,底本出於難問偈之前。此處不出。羅馬字本無。
121,羅馬字本無別問者。但有關瞿曇彌衣布施之文，出於同本二四〇以下。底本此為別出。
122,M. II. p. 253 此話出於中阿含一八〇（大正一、七二一c）、分別布施經（大正一、九〇三c）。
123,底本此處為 navadussayuga（一套之新衣，同於中部），後文依各種不同而出。從羅馬字本。
124,從羅馬字本。
125,從羅馬字本。
126,M. I. p. 13。
127,S. I. p. 67 雜阿含一三〇八（大正二、三六〇a）。
128,從羅馬字本。
129,A. I. p. 22 增一阿含第八、二（大正二、五六一a）。
130,於底本之目次，入別問中為不可。尚且偈文之前「時，尊者那先雖還僧伽藍」，不可出於此處。續於二〇三頁。
131,取羅馬字本之 saniggahe。
132,dīpayissanti 羅馬字本為 uddisissanti。
133,此之一行從羅馬字本。
134,從羅馬字本。
135,從羅馬字本。
136,從羅馬字本。
137,sammāpaṭipanno 於羅馬字本入次文。
138,人、天界、涅槃之三。
139,D. III. p. 154。
140,與羅馬字本異。
141,底本於五、四、三、二、阿儒哈加量，羅馬字本亦有疑問之地方，今以英譯、德譯本譯之。
142,從羅馬字本。
143,羅馬字本次有 khaggavisāṇakappā。
144,vekalla 羅馬字本 vikāla 於譬喻之文有 vekalla。
145,與羅馬字本異。
146,與羅馬字本異。
147,底本闕而依羅馬字本補正。
148,從羅馬字本。
149,以下十三行羅馬字本無。
150,D. II. p. 107。
151,Vessantara 之本生話出於 J. no. 547（漢譯南傳第四二卷五四七、一七四頁）。對巴漢梵之文獻而言，漢譯南傳藏四二、小部經典一七、三三九頁註[01]參照。
152,從羅馬字本。
153,以下之河名與羅馬字本異。
154,羅馬字本是「尋」。
155,與羅馬字本不一致。
156,J. VI. p. 570; Cp. p. 81。
157,vitthārena 羅馬字本為 vihāreṅa。
158,以下與羅馬字本不一致。
159,其次於羅馬字本有一文，而底本無。與次文之語亦不一致。
160,sagaṇṭhiṁ 與羅馬字本異。
161,與羅馬字本異。
162,讀為 negana-janapada。次之「大恆河為水遊時」，羅馬字本無。
163,M. I. p. 265。
164,Suvaṇṇa-Sāma 之本生話出於 J. no. 540（漢譯南傳第四一卷）。
165,Mandavya 之本生話出於 J. no. 497（漢譯南傳第三十八卷）。底本其次記為伊希新伽苦行者、刪企奢童子、拘瑪羅迦沙婆長老之事，照次頁之文無較好。羅馬字本無。
166,底本之 na suviññāpito 應除去 na。
167,Vin. III. p. 205 此話出於（漢譯南傳第一卷）。
168,kalala（歌羅邏）為術語是胎內五位之第一位。然而以下所出之歌羅邏是關於受胎前之事，故指受精之器官。
169,以下與羅馬字本不一致。
170,羅馬字本有「雪山中之須彌山」。
171,M. I. p. 378 中阿含一三三（大正一、六三〇a）。
172,底本為 sukhaṁ āpajjeyya，依羅馬字本而改為 nibbateyya。
173,與羅馬字本不一致。
174,Vin. II. p. 256。
175,D. II. p. 151 底本之 sammapaṭipattī 與羅馬字本及長部一致而改為 sammā。
176,底本文意不通，從羅馬字本。
177,與出於 Vin. II. p. 193（漢譯南傳藏第四卷）J. V. p. 333（漢譯南傳第四〇、小部經典一五、五三三）之故事稍有不同。
178,S. VI. p. 230 雜阿含九七七（大正二、二五二c）、別譯雜阿含二一一（大正二、四五二b）。
179,pariyositasankappā pariyosita = pari + ava + sri（Dic. PTS: pariyosita）。
180,D. II. p. 103。
181,D. II. p. 106。
182,A. I. p. 34。
183,D. II. p. 154; Cp. p. 287。
184,D. II. p. 100 阿闍梨之拳即阿闍梨秘而不教之意。
185,M. I. p. 427f 中阿含二二一（大正一、八〇四b）、箭喻經（大正一、九一七c）。
186,D. III. p. 229; A. II. p. 46 長阿含（大正一、五一b）、大集法門經上（大正一、二三〇a）、集異門足論八（大正二六、四〇一b）。
187,漢譯南傳第六卷長部第一經梵網經註[18]參照。
188,Dhp. V. 129 法句經上（大正四、五六五b）。
189,muccamāna 羅馬字本為 cavamānā。
190,從羅馬字本。
191,以下之二者由羅馬字本加入，盲人以下與羅馬字本異。
192,夜叉、羅剎羅馬字本無。
193,Dhp. V. 127 法句經上（大正四、五六五a）、法句譬喻經二（大正四、五九一b）。
194,蘊護咒出於 A. II. p. 72f; Vin. II. p. 110 安全護咒出於 J. no. 444; Cp. p. 100 孔雀護咒出於 J. no. 159; no. 461 幢首護咒出於 S. I. pp. 218-220 雜阿含九八一（大正二、二五五a）、增一阿含一四（大正二、六一五a）阿吒曩胝護咒出於 D. III. p. 195ff。羅馬字本無安全護咒，別出寶經與鴦掘魔護咒。
195,此故事出 J. no. 159; no. 491。底本為百年，依本生話及羅馬字本而取七百年。
196,與羅馬字本異。
197,從羅馬字本。
198,底本 kappe 前之 na 應除去。
199,底本 kiṁ nu，羅馬字本 kinti，次文亦異。
200,ubbhīto 羅馬字本為 ubbiggo。
201,此文羅馬字本無。
202,次之 aphusāni kiriyāni 不明。
203,此譬喻與次之譬喻與羅馬字本順序相反。
204,底本缺 disvā。
205,coriyakammaṁ 羅馬字本 corikāya。
206,羅馬字本終了唯出「六十人比丘口吐熱血」。
207,vihesāya 羅馬字本 katena。
208,maranti 羅馬字本 pīḷiyanti。
209,gacchanto 從羅馬字本改為 rakkhanto。
210,D. III. p. 83。
211,底本之 seṭṭhabhūmisayo niyamo 從羅馬字本改為 seṭṭho yamo。尚且以下亦不一致。
212,從羅馬字本。
213,從羅馬字本。
214,D. II. p. 100。
215,Dhp. V. 361。
216,Sn. p. 107（= M. no. 92）。
217,難陀長老之故事出於 J. no. 182; Ud. III. 2 增一阿含（大正二、五九一c）、佛本行集五七（大正三、九一五c以下）。
218,J. I. ppḷ04-118; J. I. V. p. 224 etc. 有部毘奈耶三一（大正二三、九七五b以下）參照。
219,Sn. v. 116。
220,A. IV. p. 82。
221,Vin. III. p. 20。
222,依羅馬字本補正。
223,與羅馬字本異。
224,J. no. 307 v. 1（J. 是佛之前生樹神之言）。
225,J. no. 475 v. 7。
226,D. II. p. 128 長阿含二（大正一、一八c）。
227,D. II. p. 136 長阿含二（大正一、一八c）。底本與長部大般涅槃經完全一致。羅馬字本異。
228,D. II. p. 141。
229,本卷二八六頁參照。
230,底本之 macchamaṁsaṁ vā yūsaṁ 改為 macchamamsa-yūsaṁ va。
231,羅馬字本於此前有一文。
232,S. I. p. 167; p. 168; p. 173; Sn. v. 81; v. 480。
233,ukkhalikaṁ 羅馬字本無。
234,羅馬字本為 sinehanāya，而底本無。
235,依後文及羅馬字本而統一。
236,羅馬字本其次有「大王！又其次於此有比丘以顎或眉或拇指而表示。此亦是有罪身表」云云之文。
237,J. no. 403 v. 6 稍有不同。（J. 是佛前生出家者之言）。
238,Vin. I. p. 5; M. I. p. 168。
239,Vin. I. p. 8; M. I. p. 171。
240,D. I. p. 3 長阿含二一（大正一、八八c）、梵網大十二見經（大正一、二六四b）。
241,底本之 abhāsi 依後文及羅馬字本 pakittesi 統一。
242,Sn. v. 554。
243,從羅馬字本。
244,J. no. 521 vḷ9。
245,Sn. v. 19。
246,此語出 M. I. p. 457。
247,將底本之 jānāmâti 如羅馬字本改為 nāmâti。
248,語之順序與羅馬字本不同。
249,依羅馬字本補正。
250,本卷之一五五頁。
251,M. I. p. 457ff。
252,以下之語與羅馬字本不一致。
253,與羅馬字本不同。
254,Sn. v. 207 後半之語不一致。羅馬字本出「由親交而不生怖畏」以下之一偈。羅馬字本與 Sn. 一致。
255,Vin. II. p. 147。
256,byādhi 羅馬字本無。
257,羅馬字本是比丘尼。
258,Uttiṭṭhe na-ppamajjeya 出於 Dhp. v. 168。然而，此處可見 uttiṭṭha = piṇḍa 之於格。詳細參照都連庫禮儒羅馬字本卷末之註。
259,M. II. p. 6。
260,取羅馬字本之 vusitavosānena。
261,語之順序與羅馬字本不同。
262,A. I. p. 283。
263,羅馬字本有「大王！又譬喻世有大伽那，力士、輕業師」云云之文。
264,底本之 dujjanagaṇena 如羅馬字本讀為 dujjanagato。
265,以下從羅馬字本。
266,以下從羅馬字本。
267,Vin. III. p. 93 波逸提第一，「故意之妄語是波逸提」有別。
268,A. I. p. 25 增一阿含四（大正二、五五七c）、阿羅漢具德經（大正二、八三一c）。
269,以下至終依羅馬字本補正。
270,A. II. p. 34; III. p. 35; It. p. 87 雜阿含九〇一（大正二、二二五c）、增一阿含一二（大正二、六〇二a）、本事經第七卷（大正一七、六九七a）。
271,A. I. p. 23; 增一阿含四（大正二、五五七b）。
272,corehi 於羅馬字本無。
273,讀為 miñjaparigatto parikatto（√kṛt）。羅馬字本為 majja。
274,底本為 taṇḍulasambalo viya ahosi ten' eva upaddavena so parinibbuto。sambala 之語不明。
275,kāraṇe 羅馬字本為 pakarane。
276,雖譯為法性（dhammatā）是慣例之意。
277,此文依羅馬字本補充。
278,anāgataṁ kālaṁ 言至正午之時間。比丘若過午不得食。
279,波羅夷第三、五、一三參照。投身者突吉羅。
280,底本 kilesavisavināsano 羅馬字本為於格。以下之情形皆同。
281,A. I. p. 24 參照。
282,以下各種之刑罰 M. I. 87; A. I. 47; II. 122; MNd. 604; 見本書第八頁、一二九頁等。
283,於底本其次有 āvāṭha-gakkara-susarukkha-kallola-umi- 亦難解。羅馬字本是有 āvaṭṭa-gaggalaka-ūmikavaṅkacadika。
284,A. IV. p. 150; V. p. 342 增一阿含四九、一〇（大正二、八〇六a）。
285,J, no. 540 Sāmajātaka（漢譯南傳三一、睒摩賢者本生譚十六頁以下參照）。
286,底本雖有 Pilayakkha 依羅馬字本及本生經之文改為 Piliyakkha。
287,J. no. 474 Amba-jātaka（漢譯南傳三七、菴羅果本生譚）參照。
288,J. no. 122 Dummedhajātaka（漢譯南傳三二、愚者本生譚）參照。
289,J. no. 516 Mahākapi-jātaka（漢譯南傳三八、大猿本生譚）參照。
290,J. no. 514 Chaddanta-jātaka（漢譯南傳三八、六色牙本生譚）參照。
291,J. no. 438 Tittira-jātaka（漢譯南傳三六、鷓鴣本生譚）參照。
292,J. no. 313 Khantivādi-jātaka（漢譯南傳三四、堪忍宗本生譚）參照。
293,括弧內之文底本無，依羅馬字本而補充。
294,J. no. 222 Cullanandiya-jātaka（漢譯南傳二八、小蘭提耶猿本生譚）參照。
295,J. no. 518 Paṇḍara-jātaka（漢譯南傳三八、槃達羅龍王本生譚）參照。
296,J. no. 492 Taccha-sukara-jataka（漢譯南傳三七、木匠養豬生譚）參照。
297,J. no. 422 Cetiya-jātaka（漢譯南傳三六、支提本生譚）參照。
298,J. no. 482 Rūr-jātaka（漢譯南傳三七、魯魯鹿本生譚）參照。
299,J. no. 72 Silava-nāgarāja-jātaka（漢譯南傳三二、有德象王本生譚）參照。
300,此故事相當於 J. no. 241 Ssbbadāṭha-jātaka（漢譯南傳三三、一切牙豺本生譚），菩薩為司祭而不是賢者，又不能列舉維都羅名。
301,J. no. 357 Laṭukika-jātaka（漢譯南傳三五、鶉本生譚）參照。
302,J. no. 457 Dhamma-jātaka（漢譯南傳三六、法天子本生譚）參照。此處非夜叉是天子。
303,J. no. 12 Nigrodhamiga-jātaka（漢譯南傳三一、榕樹鹿本生譚）參照。
304,J. no. 445 Nigrodha-jātaka（漢譯南傳三六、尼拘律童子本生譚）參照。
305,J. no. 542 Khanḍahāla-jātaka（漢譯南傳三、康達哈羅司祭官本生譚）參照。
306,J. no. 1 Apaṇṇaka-jātaka（漢譯南傳三一、無戲論本生譚）參照。
307,J. no. 472 Mahāpaduma-jātaka（漢譯南傳三七、大蓮華王子本生譚）參照。
308,J. no. 358 Culladhammapāla-jātaka（漢譯南傳三五、小護法王子本生譚）參照。
309,底本依羅馬字本為 Bodhisatto n'eva paṭiviruddho，文意上如德譯註記，讀為 Bodhisatten'eva paṭiviruddho。
310,M. no. 129 Bālapaṇḍita-sutta（漢譯南傳一二下、賢愚經）參照。
311,J. no. 536 Kinnara-jātaka v. 1 參照。
312,J. no. 546 Mahāummagga-jātaka（漢譯南傳四二、大隧道本生譚）參照。底本為 Mahosadha，依羅馬字本及本生經改正。
313,類似於 Dhp. 39; 188, 214, 351, 385; Sn. 15, 70, 212, 621, 965等句。
314,J. no. 389 Suvaṇṇakakkaṭaka-jātaka（漢譯南傳三五、金色蟹本生譚）參照。
315,āgacchantaṁ 羅馬字本為 opatantaṁ。
316,arahantānaṁ vigatabhayasantāsahetuto 與羅馬字本不同。
317,於第四品第五（前卷三八九頁、無家無屋之問）曾一度出現。唯偈文之引用，前唯半偈，題名以採用偈最初之語，與前段不同而內容相同。底本重複。
318,Sn. V. 207。
319,Vin. II. p. 147。
320,前面雖有「病」而今無。
321,前面雖有「比丘」，而今為比丘尼。
322,與第四品第九（前卷四〇二頁、無上醫師之問）同。
323,前面是「二度」。
324,前面無「六不共智」。
325,S. VIII. 7; S. XX. 58; etc。
326,cf. S. XII. 7. 5。
327,Sampassamāno 羅馬字本為 Sammasamāno。
328,有關佛陀正覺以前作菩薩之難行，參照 M. no. 36 Mahāsaccaka-sutra（漢譯南傳第九卷二二四頁以下）。
329,Thag. V. 256; S. IV. 2. 4。
330,以下之文底本無，依羅馬字本補充。
331,cf. D. III. p. 166。
332,cf. J. no. 433 Lomasakassapa-jātaka; J. no. 310 Sayha-jātaka。
333,Lomasakassapa-jātaka V. 2; Sayha-jātaka V. 1。
334,ratto 羅馬字本無。
335,J. no. 514 Chaddanta-jātaka V. 25。
336,M. no. 81 Ghaṭikāra-sutta 參照。
337,ṭhito 羅馬字本無。
338,loke aggâcariyaṁ 羅馬字本為 lokanāyakaṁ。
339,kulajativasena andho bhavitva 羅馬字本無。
340,M. no. 31 Ghatikara-sutta（M. II. P. 54）。
341,同上（M. II. p. 53）。
342,出第四品第九（第五品第九）。
343,Sn. V. 554 第四品第一（前卷二九一頁）參照。
344,A. I. p. 27。
345,底本及羅馬字本同有 Samupādikā，從一採用杜連俱禮魯之註解 samupodika。
346,Buddho 為單數，唯一佛時而言語，二佛以上則不可。以下一切皆然。
347,M. no. 99 Subha-sutta（M. II. p. 197）; A. I. p. 69。
348,底本及羅馬字本為 rakkhanabhayā 德譯改為 bhāva。今從德譯。
349,pāpakā 應改為 pākatā（里斯．蕾維慈巴英辭典 pakata 之項參照）。
350,前卷七二頁參照。
351,M. no. 142 Dakkhiṇāvibhanga-sutta V. 1。
352,rajataloha 羅馬字本為 vaṭṭaloha。
353,sattūpaladdhi natthi satta 而用 jīva, puggala，指實體之靈魂。
354,僧殘第六參照。
355,僧殘第五參照。
356,波逸提第三十七參照。
357,波逸提第四十六參照。
358,波逸提第三十五參照。
359,santena 羅馬字本無。
360,有關毘善達羅王之故事，J. no. 547 Vessantarajātaka; Cariyāpiṭaka 9; Jātakamālā 9; 於漢譯經典之六度集經一四、須大拏經、太子須大拏經等參照。
361,以下之文與羅馬字本不一致。
362,此文與羅馬字本不一致。
363,na sineheyya 羅馬字本是 na kampeyya na rajjeyya。
364,於底本 sace kho mahārāja hitako vā sumakho vā singalo vā，但採用羅馬字本之 sace mahārāja koci。
365,底本為 atavipathaṁ sākaṭapathaṁ vetapathaṁ，語義不明。今採用羅馬字本之 ājapathaṁ saṅkupathaṁ vettapathaṁ。
366,vuḍḍhikāmo attādhikaranaṁ patikaṅkheyya 與羅馬字本異。
367,rajjapaṭilabhāya 與羅馬字本異。
368,Cariyāpitaka I. 9, V. 53。
369,此文羅馬字本無。
370,anorapāro lavaṇajaladharo 羅馬字本無。
371,gavasataṁ 羅馬字本為 dhenusataṁ usabhasataṁ。
372,J. no. p. 547 Vessantara-jātaka V. 675。
373,「於海中者」羅馬字本無。
374,此文羅馬字本無。
375,稱深崖（Pātāla）是於海中之深懸崖。
376,以下之文與羅馬字本異。
377,七頁註[04]參照。
378,此四人亦出於前卷難問一、四（二〇二頁）。Mandhāta 王之故事，本生經二五八（漢譯南傳三四、六三頁）、Nimi 王之故事，本生經五四一（漢譯南傳四一、六九頁）、Sadhina 王之故事，本生經四九四（漢譯南傳四六、三八七頁）、Guttila 王之故事，本生經二四三（漢譯南傳三三、四一八頁）及天宮事經三、三三（漢譯南傳二七、四七八頁）參照。
379,Puṇṇaka 之故事，請參照 Dhp. A. III. p. 302f。
380,Suppiyā 之故事，請參律藏大品六、二三（漢譯南傳三八一頁）。
381,Mallika 之故事，請參照本生經四一五（漢譯南傳三五、四一一頁）。
382,底本為 anena anumānena，依羅馬字本改為 saha akatena ananumatena。
383,以下與羅馬字本不一致。
384,以下與羅馬字本不一致。
385,以下羅馬字本無。
386,言有分（bhavaṅga）潛在意識態。詳細為 Visuddhimagga p. 458（漢譯南傳六九、四二頁）參照。
387,以下與羅馬字本不一致。
388,suññaṁ pavivittaṁ 羅馬字本無。
389,evaṁ middhaṁ vivajjetvā majjhattabhūto 羅馬字本無。
390,ajāgaro 羅馬字本之 jagaro 是誤。
391,majjhupagato 羅馬字本為 ajjhupagato。
392,底本於羅馬字本為 ekaṁsena，德譯讀為 ekaṁse na，今從之。
393,出自前卷二一六頁，其他有：S. IV. 230; A. II. 87; III. 131; V. 110; Nd. 47 etc。
394,底本之 ca 應除去。
395,底本為 cittakāyaṁ paṭiheraṁ，如羅馬字本改為 cetiye pātihīraṁ（pāṭihāriya > pāṭihera > pātihīra）。
396,mahiddhiko 羅馬字本無。
397,M. I. p. 502。
398,cf. Dhp. 401; Sn. 392; 625; 812。
399,第七品第八參照。
400,paripīliyamāno 羅馬字本為 dayhamāno。
401,J. no. 477 Cullanārada-jātaka v. 9。
402,yadi nibbānassa nikkhittokāso natthi 與羅馬字本相異。
403,羅馬字本獨出於「比量之問」，成為本書之第五部。底本出第九品第八。
404,以下之文與羅馬字本不一致。
405,參照同一之問答第五品第一（前卷一一五頁）。
406,以下之文則按照羅馬字本。
407,Dhp. VV. 54-56最初一偈出 A. I. AP. 226。
408,以下之文依羅馬字本。
409,最初之一偈羅馬字本無。
410,以下之文依羅馬字本。
411,底本羅馬字本皆除去 taṇḍula-magga-māsena appakena pi。
412,以下文與羅馬字本不一致。
413,此一句依羅馬字本。
414,以下文與羅馬字本不一致。
415,至以下二三〇頁止之文中，除去偈頌之散文，羅馬字本無。羅馬字本唯有偈文。
416,其次之 anekajangalarāmalakkhaṇapāratiṇṇo taraṅgasuravikkhoghitamaṇḍitamodakarāsī 不明。
417,其次之 ālayapāralayo 至 pubbadevātālayo 止四行不明。
418,其次之 anālayapaṭṭhiyo kepukapātālanarakapadahimukha-pubbadho。
419,其次之 sikhisaṁsavanamaka ……不明。
420,其次之 vinagulikkururilena-……不明。
421,其次 āleyyapatthara-至 sāvannatāya 止四行不明。
422,其次之 rasa 除去。
423,底本之 sati 誤寫。
424,其次之 taṁ enam aññe disvā jhāyino jānanti 誤寫。
425,其次之 parihinatame……kasakappakadhuvappasatthena 不明。
426,底本之 subddho 是 suvuṭṭho 之誤。
427,其次自 setacchattakubbhalakkhanavimānantaro 至 ghaṇaruciraghaṇavattapīnapāso 之二行不明。
428,其次之……dadhibalipubbaḍḍhakāyo 不明。
429,其次之 nuddhamātanalamakkhikasamakiṇṇā atha'ssa vyāsatto 不明。
430,底本之 dosamohakaṁ 如羅馬字本改為 samohitaṁ。
431,以下之文雖在於羅馬字本，但語句不一致。
432,羅馬字本此問別出。
433,至以下次頁第九行止羅馬字本無。
434,底本 natthi 為 na 之誤。
435,J. IV. pp. 263-267（漢譯南傳三七、舍羅婆鹿譚）參照。cf. J. I. p. 77。
436,M. no. 62. Mahārāhulovāda-sutta。
437,Sn. II. 4. Mahāmaṅgala-sutta。
438,Sn. I. 6. Parābhava-sutta。
439,Sn. IV. 10. Purābheda-sutta。
440,Sn. IV. 11. Kalahavivāda-sutta。
441,Sn. IV. 12. Cūḷaviyūha-sutta（本書為 Cūlavyūha）。
442,Sn. IV. 13. Mahāviyūha-sutta（本書為 Mahāvyūha）。
443,Sn. IV. 14. Tuvataka-sutta。
444,J. V. p. 333f（漢譯南傳四〇、小鵝本生譚）參照。於此本生譚，護財（dhanapalaka）則出於那羅祇梨之名。
445,Sn. V. Pārāyaṇavagga, Vatthugātha。
446,於因陀羅薩羅窟之說法出 D. no. 21 Sakkapañha-sutta; 長阿含一四、釋提桓因問經（大正一、六二b）、帝釋所問經（大正一、二四六b）、中阿含、一三四釋問經（大正一、六三一c）等。
